NBCC PGA values for building code localities,,,,,,,,,,,,,,,
"mean values, soil class C",,,,,,,,,,,,,,,
,,,Annual probability,,,,,,,,,,,,
Longitude,Latitude,Parameter,0.02,0.01375,0.01,0.00445,0.0021,0.001,0.0005,0.000404,0.0002,0.0001,Ref No.,Location,Prov.
-121.283,51.65,PGA,0.0044,0.006,0.0078,0.0148,0.0247,0.0387,0.0569,0.0638,0.0926,0.1336,1,100 Mile House,BC
-122.329,49.052,PGA,0.045,0.0575,0.0698,0.1086,0.1555,0.214,0.2822,0.3065,0.3968,0.5055,2,Abbotsford,BC
-121.77,49.23,PGA,0.028,0.036,0.0441,0.07,0.1019,0.1419,0.189,0.2058,0.2715,0.3546,3,Agassiz,BC
-124.8,49.27,PGA,0.0399,0.0524,0.0658,0.1155,0.1896,0.2897,0.3987,0.4366,0.5621,0.7018,4,Alberni,BC
-121.28,50.72,PGA,0.007,0.0096,0.0124,0.0227,0.0373,0.0575,0.0824,0.0915,0.1276,0.1754,5,Ashcroft,BC
-121.4,57.38,PGA,0.0017,0.003,0.0045,0.0114,0.0228,0.041,0.0677,0.0786,0.1268,0.1964,6,Beatton River,BC
-125.75,54.23,PGA,0.0039,0.0054,0.0071,0.0126,0.0186,0.0268,0.0386,0.0433,0.066,0.1003,7,Burns Lake,BC
-121.32,50.8,PGA,0.0067,0.0093,0.012,0.0221,0.0365,0.0564,0.081,0.0898,0.1255,0.1728,8,Cache Creek,BC
-125.24,50.02,PGA,0.0278,0.0362,0.0451,0.0785,0.1252,0.1866,0.2574,0.282,0.3729,0.4812,9,Campbell River,BC
-119.12,49.5,PGA,0.0049,0.0066,0.0084,0.0154,0.0256,0.04,0.0583,0.0651,0.0929,0.1312,10,Carmi,BC
-117.67,49.32,PGA,0.0036,0.0048,0.0062,0.0117,0.0201,0.0329,0.0507,0.0577,0.0872,0.1286,11,Castlegar,BC
-121.63,55.7,PGA,0.0028,0.0042,0.0057,0.0128,0.0252,0.0447,0.0717,0.082,0.1246,0.183,12,Chetwynd,BC
-121.95,49.167,PGA,0.033,0.0425,0.0516,0.0816,0.1183,0.1653,0.2213,0.2417,0.3212,0.4227,13,Chilliwack,BC
-124.93,49.68,PGA,0.0306,0.0401,0.0503,0.0878,0.1408,0.21,0.29,0.3171,0.4164,0.5262,14,Comox,BC
-124.98,49.68,PGA,0.0305,0.0399,0.0501,0.0876,0.1413,0.2118,0.2934,0.3206,0.4216,0.5323,15,Courtenay,BC
-115.77,49.5,PGA,0.0059,0.0084,0.0111,0.0195,0.031,0.0469,0.0674,0.0751,0.1064,0.1494,16,Cranbrook,BC
-117.55,49.45,PGA,0.0036,0.0048,0.0062,0.0118,0.0202,0.0329,0.0507,0.0578,0.0872,0.1286,17,Crescent Valley,BC
-123.65,48.87,PGA,0.0741,0.0949,0.1157,0.1835,0.2631,0.3557,0.4569,0.4889,0.6112,0.7397,18,Crofton,BC
-120.23,55.77,PGA,0.0019,0.0034,0.0049,0.0122,0.0239,0.0426,0.0694,0.0801,0.1271,0.1955,19,Dawson Creek,BC
-122.3,51.58,PGA,0.0056,0.0078,0.0104,0.0195,0.0322,0.0494,0.0711,0.079,0.1111,0.155,20,Dog Creek,BC
-123.7,48.78,PGA,0.0758,0.0971,0.1184,0.1884,0.272,0.3696,0.4748,0.5089,0.6357,0.7711,21,Duncan,BC
-115.12,49.3,PGA,0.0087,0.0123,0.0158,0.0277,0.0433,0.0637,0.0885,0.0977,0.1337,0.1817,22,Elko,BC
-115.07,49.5,PGA,0.0077,0.0111,0.0144,0.0259,0.0419,0.0646,0.0946,0.1061,0.155,0.2249,23,Fernie,BC
-122.7,58.83,PGA,0.0038,0.0054,0.0072,0.0145,0.0256,0.0435,0.07,0.0809,0.1292,0.1972,24,Fort Nelson,BC
-120.85,56.25,PGA,0.0018,0.0032,0.0047,0.0119,0.0234,0.0418,0.0682,0.0789,0.1256,0.1935,25,Fort St. John,BC
-117.52,51.27,PGA,0.0042,0.0063,0.0089,0.0184,0.0327,0.0541,0.0825,0.0931,0.1359,0.1918,26,Glacier,BC
-116.97,51.3,PGA,0.0046,0.0072,0.0103,0.0221,0.0406,0.0685,0.106,0.1202,0.1795,0.2596,27,Golden,BC
-118.45,49.03,PGA,0.0041,0.0055,0.007,0.013,0.0223,0.0359,0.0538,0.0607,0.089,0.129,28,Grand Forks,BC
-118.68,49.1,PGA,0.0044,0.0059,0.0076,0.014,0.0237,0.0377,0.0558,0.0626,0.0906,0.1298,29,Greenwood,BC
-121.44,49.38,PGA,0.0204,0.0264,0.0326,0.0528,0.0788,0.112,0.1522,0.1669,0.2249,0.3011,30,Hope,BC
-120.32,50.67,PGA,0.005,0.0068,0.0088,0.0161,0.0267,0.0416,0.0603,0.0671,0.0951,0.1338,31,Kamloops,BC
-116.92,49.92,PGA,0.0039,0.0053,0.0071,0.0136,0.0229,0.0366,0.0553,0.0626,0.092,0.133,32,Kaslo,BC
-119.48,49.88,PGA,0.0051,0.0068,0.0087,0.0158,0.0262,0.0407,0.0591,0.0659,0.0935,0.1315,33,Kelowna,BC
-115.98,49.68,PGA,0.0052,0.0073,0.0097,0.0176,0.0286,0.0444,0.0653,0.0731,0.105,0.1484,34,Kimberley,BC
-128.63,54.05,PGA,0.0105,0.014,0.0176,0.0283,0.0406,0.0554,0.0731,0.0797,0.107,0.1487,35,Kitimat Plant,BC
-128.65,54.07,PGA,0.0105,0.014,0.0176,0.0283,0.0406,0.0554,0.0731,0.0797,0.107,0.1486,36,Kitimat Townsite,BC
-121.93,50.68,PGA,0.0092,0.0127,0.0164,0.0307,0.051,0.0803,0.1179,0.1323,0.1916,0.2727,37,Lillooet,BC
-121.57,50.23,PGA,0.0111,0.0149,0.019,0.0338,0.0547,0.0842,0.122,0.1364,0.1949,0.2745,38,Lytton,BC
-123.08,55.3,PGA,0.0031,0.0043,0.0056,0.0111,0.0211,0.0386,0.0641,0.074,0.1153,0.1735,39,Mackenzie,BC
-132.1,54.02,PGA,0.0756,0.0934,0.1103,0.1596,0.2129,0.2744,0.3401,0.3622,0.4448,0.5388,40,Masset,BC
-120.17,53.3,PGA,0.0038,0.0057,0.008,0.0178,0.0342,0.0613,0.1006,0.1164,0.1863,0.2874,41,McBride,BC
-123.03,54.98,PGA,0.0032,0.0043,0.0056,0.0107,0.0197,0.0355,0.0587,0.0679,0.1066,0.1614,42,McLeod Lake,BC
-120.783,50.1,PGA,0.0084,0.0114,0.0144,0.0254,0.0409,0.0623,0.0883,0.098,0.1359,0.1854,43,Merritt,BC
-122.3,49.13,PGA,0.0409,0.0521,0.0636,0.0994,0.1429,0.197,0.2605,0.2829,0.3682,0.473,44,Mission City,BC
-117.58,49.08,PGA,0.0036,0.0049,0.0063,0.0118,0.02,0.0327,0.0504,0.0575,0.0871,0.1289,45,Montrose,BC
-117.8,50.23,PGA,0.0035,0.0048,0.0063,0.0125,0.0213,0.0345,0.0524,0.0595,0.0885,0.1288,46,Nakusp,BC
-123.93,49.17,PGA,0.0615,0.0797,0.0983,0.1587,0.2325,0.32,0.4157,0.447,0.5592,0.686,47,Nanaimo,BC
-117.28,49.48,PGA,0.0037,0.005,0.0065,0.0123,0.0206,0.0333,0.051,0.0581,0.0876,0.1291,48,Nelson,BC
-127.7,52.35,PGA,0.014,0.0178,0.0215,0.0334,0.0473,0.0642,0.0837,0.0908,0.1201,0.1634,49,Ocean Falls,BC
-119.5,49.03,PGA,0.007,0.0095,0.0121,0.0212,0.034,0.0515,0.0732,0.081,0.112,0.1529,50,Osoyoos,BC
-119.58,49.5,PGA,0.0062,0.0083,0.0107,0.0188,0.0305,0.0465,0.0663,0.0734,0.102,0.1401,51,Penticton,BC
-124.8,49.233,PGA,0.0406,0.0534,0.0671,0.1181,0.1949,0.3001,0.4143,0.451,0.5838,0.7273,52,Port Alberni,BC
-127.42,50.7,PGA,0.0623,0.0784,0.0935,0.1387,0.1872,0.243,0.3013,0.3198,0.3873,0.4625,53,Port Hardy,BC
-127.1,50.58,PGA,0.0612,0.0771,0.0919,0.1374,0.187,0.2449,0.3062,0.3253,0.3969,0.4753,54,Port McNeill,BC
-124.52,49.83,PGA,0.0291,0.0384,0.0482,0.0825,0.127,0.1842,0.2499,0.2726,0.3584,0.4625,55,Powell River,BC
-122.75,53.92,PGA,0.0032,0.0043,0.0054,0.01,0.0167,0.0274,0.0431,0.0493,0.0759,0.1132,56,Prince George,BC
-130.32,54.32,PGA,0.0206,0.0261,0.0315,0.0477,0.066,0.0865,0.1093,0.1169,0.1462,0.183,57,Prince Rupert,BC
-120.51,49.5,PGA,0.0109,0.0144,0.0181,0.0313,0.0497,0.0755,0.1086,0.1211,0.1736,0.2471,58,Princeton,BC
-124.45,49.35,PGA,0.0446,0.0587,0.0733,0.1241,0.1907,0.2735,0.3631,0.3943,0.5017,0.6257,59,Qualicum Beach,BC
-122.48,52.98,PGA,0.0034,0.0046,0.0059,0.0108,0.0176,0.0275,0.0412,0.0467,0.0706,0.1056,60,Quesnel,BC
-118.2,50.98,PGA,0.0037,0.0052,0.0069,0.0138,0.0236,0.0378,0.0568,0.0641,0.0934,0.133,61,Revelstoke,BC
-119.28,50.7,PGA,0.0038,0.0052,0.0067,0.0128,0.0217,0.0348,0.0524,0.0592,0.0877,0.1275,62,Salmon Arm,BC
-131.82,53.25,PGA,0.1106,0.1412,0.1703,0.2577,0.3519,0.4589,0.5682,0.6067,0.7299,0.8594,63,Sandspit,BC
-123.4,48.65,PGA,0.0824,0.1056,0.1285,0.2019,0.2905,0.3942,0.5054,0.5433,0.6794,0.8262,64,Sidney,BC
-126.43,59.88,PGA,0.0253,0.0352,0.0456,0.0818,0.1337,0.2121,0.316,0.3519,0.488,0.6443,65,Smith River,BC
-127.167,54.783,PGA,0.0045,0.0065,0.0088,0.015,0.0218,0.0307,0.0425,0.0474,0.0687,0.1013,66,Smithers,BC
-123.15,49.7,PGA,0.0324,0.0423,0.0521,0.085,0.1263,0.18,0.2437,0.2664,0.3549,0.4649,67,Squamish,BC
-129.98,55.93,PGA,0.0072,0.0096,0.0122,0.0209,0.0314,0.0445,0.0611,0.0676,0.0962,0.1403,68,Stewart,BC
-120.69,56.2,PGA,0.0018,0.0032,0.0047,0.0119,0.0233,0.0416,0.068,0.0787,0.1251,0.193,69,Taylor,BC
-128.6,54.52,PGA,0.0084,0.0115,0.0147,0.0244,0.0353,0.049,0.0657,0.072,0.0995,0.1426,70,Terrace,BC
-125.88,49.12,PGA,0.0353,0.0454,0.0564,0.1029,0.2121,0.4233,0.6328,0.696,0.9111,1.1342,71,Tofino,BC
-117.7,49.1,PGA,0.0036,0.0048,0.0062,0.0117,0.02,0.0328,0.0506,0.0576,0.0871,0.1287,72,Trail,BC
-125.55,48.93,PGA,0.0322,0.0418,0.0524,0.0959,0.2009,0.4281,0.6427,0.7084,0.9285,1.1547,73,Ucluelet,BC
-122.92,49.28,PGA,0.0468,0.0603,0.0736,0.1161,0.1683,0.2332,0.3074,0.3323,0.4294,0.5399,74,Burnaby (Simon Fraser Univ.),BC
-122.733,49.1,PGA,0.0515,0.066,0.0802,0.1248,0.1792,0.2455,0.3205,0.3459,0.4431,0.5547,75,Cloverdale,BC
-122.6,49.22,PGA,0.0431,0.055,0.0671,0.1055,0.1518,0.2096,0.2769,0.3008,0.3891,0.4954,76,Haney,BC
-123.08,49.08,PGA,0.0605,0.0774,0.0939,0.1467,0.2091,0.2856,0.3693,0.3988,0.5026,0.6246,77,Ladner,BC
-122.65,49.1,PGA,0.0497,0.0636,0.0773,0.12,0.1723,0.2365,0.3096,0.3342,0.4297,0.5387,78,Langley,BC
-122.92,49.22,PGA,0.0498,0.064,0.0781,0.1226,0.1774,0.2442,0.3202,0.3458,0.4442,0.5568,79,New Westminster,BC
-123.07,49.32,PGA,0.0478,0.0618,0.0756,0.1196,0.174,0.2416,0.3182,0.3442,0.444,0.5583,80,North Vancouver,BC
-123.1,49.17,PGA,0.056,0.072,0.0876,0.1382,0.1978,0.2718,0.3536,0.3821,0.485,0.6058,81,Richmond,BC
-122.79,49.163,PGA,0.0497,0.0638,0.0777,0.1212,0.1747,0.2404,0.3146,0.3396,0.4366,0.5473,82,Surrey (88 Ave & 156 St.),BC
-123.12,49.25,PGA,0.0522,0.0673,0.0822,0.13,0.1879,0.2593,0.3394,0.3669,0.4691,0.5878,83,Vancouver (city hall),BC
-123.14,49.234,PGA,0.0535,0.0689,0.084,0.1328,0.1916,0.2642,0.3452,0.3732,0.476,0.5959,84,Vancouver (Granville & 41 Ave),BC
-123.17,49.33,PGA,0.049,0.0634,0.0777,0.1232,0.1796,0.2492,0.3279,0.3547,0.4563,0.5734,85,West Vancouver,BC
-119.27,50.3,PGA,0.0041,0.0056,0.0072,0.0135,0.0227,0.0362,0.0538,0.0607,0.0887,0.1279,86,Vernon,BC
-123.32,48.42,PGA,0.0861,0.1101,0.1345,0.2116,0.3063,0.4176,0.5351,0.5768,0.7206,0.8749,87,Victoria Gonzales Height,BC
-123.33,48.47,PGA,0.0862,0.1103,0.1345,0.2113,0.3054,0.4156,0.5324,0.5737,0.7167,0.8708,88,Victoria Mt Tolmie,BC
-123.37,48.43,PGA,0.0856,0.1096,0.1339,0.2117,0.3072,0.4199,0.5388,0.5812,0.7261,0.8809,89,Victoria,BC
-122.15,52.133,PGA,0.0042,0.0057,0.0075,0.0142,0.0237,0.0371,0.0549,0.0618,0.0911,0.1341,90,Williams Lake,BC
-124.2,48.88,PGA,0.0642,0.0836,0.1038,0.1735,0.2643,0.3746,0.493,0.5323,0.6736,0.8218,91,Youbou,BC
-113.28,54.72,PGA,0.0013,0.0022,0.0033,0.0069,0.013,0.0219,0.0344,0.0393,0.0607,0.0909,92,Athabasca,AB
-115.57,51.17,PGA,0.0049,0.0079,0.0116,0.0252,0.0457,0.0753,0.1133,0.1276,0.1858,0.2628,93,Banff,AB
-114.4,54.13,PGA,0.0017,0.0029,0.0041,0.0094,0.0183,0.0332,0.0557,0.0651,0.1071,0.1724,94,Barrhead,AB
-119.43,55.22,PGA,0.0023,0.0038,0.0054,0.0128,0.0246,0.0434,0.0703,0.0811,0.128,0.1968,95,Beaverlodge,AB
-111.88,50.58,PGA,0.0025,0.0036,0.0049,0.0105,0.0199,0.0359,0.0612,0.0718,0.1201,0.1906,96,Brooks,AB
-114.08,51.05,PGA,0.004,0.006,0.0085,0.0182,0.033,0.0552,0.0857,0.0975,0.1473,0.2159,97,Calgary,AB
-114.65,54.13,PGA,0.0018,0.0031,0.0043,0.0099,0.0194,0.0354,0.0601,0.0702,0.1151,0.1832,98,Campsie,AB
-112.83,53.02,PGA,0.0016,0.0026,0.0038,0.0087,0.0169,0.0302,0.0499,0.058,0.093,0.1441,99,Camrose,AB
-113.3,49.2,PGA,0.0103,0.0143,0.0185,0.0327,0.0519,0.0793,0.1162,0.1306,0.1929,0.2819,100,Cardston,AB
-113.58,50.03,PGA,0.0055,0.008,0.0108,0.021,0.0366,0.0607,0.094,0.107,0.1615,0.2377,101,Claresholm,AB
-110.17,54.45,PGA,0.0011,0.0017,0.0025,0.0053,0.0099,0.0169,0.0274,0.0317,0.051,0.0791,102,Cold Lake,AB
-114.5,49.63,PGA,0.008,0.0116,0.0153,0.0286,0.0476,0.0757,0.1135,0.1281,0.1894,0.2739,103,Coleman,AB
-111.45,52.08,PGA,0.0016,0.0026,0.0037,0.0077,0.0144,0.0244,0.0386,0.0442,0.0673,0.0982,104,Coronation,AB
-114.08,49.57,PGA,0.0085,0.0122,0.016,0.0297,0.049,0.0774,0.1154,0.1302,0.1922,0.2777,105,Cowley,AB
-112.7,51.47,PGA,0.0023,0.0036,0.0049,0.0111,0.0211,0.038,0.0638,0.0745,0.1227,0.1931,106,Drumheller,AB
-113.47,53.55,PGA,0.0016,0.0027,0.0039,0.009,0.0176,0.032,0.0542,0.0635,0.1059,0.173,107,Edmonton,AB
-116.43,53.58,PGA,0.0034,0.0052,0.0075,0.0164,0.0296,0.0493,0.0766,0.0871,0.1323,0.1978,108,Edson,AB
-111.47,58.45,PGA,0.0011,0.0016,0.0023,0.0048,0.009,0.0158,0.026,0.0303,0.0502,0.0821,109,Embarras Portage,AB
-118.38,56.07,PGA,0.0016,0.0028,0.0042,0.0105,0.021,0.0384,0.0646,0.0752,0.1221,0.1915,110,Fairview,AB
-113.42,49.72,PGA,0.0065,0.0095,0.0126,0.0235,0.0394,0.0637,0.0975,0.1108,0.167,0.245,111,Fort MacLeod,AB
-111.38,56.73,PGA,0.0011,0.0017,0.0024,0.0051,0.0094,0.0162,0.0264,0.0307,0.0507,0.0819,112,Fort McMurray,AB
-113.22,53.72,PGA,0.0015,0.0025,0.0036,0.0082,0.0159,0.0279,0.0452,0.0519,0.0804,0.1177,113,Fort Saskatchewan,AB
-116,58.4,PGA,0.0011,0.0018,0.0027,0.0056,0.0105,0.0177,0.028,0.0322,0.0516,0.0829,114,Fort Vermilion,AB
-118.8,55.17,PGA,0.0022,0.0037,0.0053,0.0126,0.024,0.0422,0.0684,0.0789,0.1245,0.1924,115,Grande Prairie,AB
-118.73,58.83,PGA,0.0013,0.0022,0.0033,0.007,0.0134,0.0223,0.0347,0.0395,0.0603,0.091,116,Habay,AB
-111.3,52.67,PGA,0.0015,0.0024,0.0035,0.0071,0.0132,0.0221,0.0347,0.0398,0.0614,0.091,117,Hardisty,AB
-113.87,50.58,PGA,0.0044,0.0066,0.0091,0.0191,0.0345,0.0578,0.0888,0.1009,0.1492,0.2135,118,High River,AB
-117.58,53.4,PGA,0.0046,0.0074,0.011,0.0243,0.0444,0.0744,0.1147,0.1305,0.1967,0.2882,119,Hinton,AB
-118.08,52.88,PGA,0.0051,0.0081,0.0118,0.0254,0.046,0.0761,0.116,0.1315,0.1957,0.2847,120,Jasper,AB
-117.62,57.75,PGA,0.0012,0.0021,0.0032,0.0069,0.0131,0.0218,0.0339,0.0386,0.0594,0.0901,121,Keg River,AB
-111.97,54.77,PGA,0.0012,0.0019,0.0029,0.0059,0.0111,0.0186,0.0295,0.0339,0.054,0.0841,122,Lac la Biche,AB
-113.73,52.47,PGA,0.0023,0.0036,0.0051,0.0119,0.0227,0.0403,0.0663,0.0769,0.1239,0.1934,123,Lacombe,AB
-112.82,49.7,PGA,0.0054,0.0076,0.0103,0.0187,0.0308,0.0494,0.0762,0.087,0.1342,0.2003,124,Lethbridge,AB
-117.62,56.92,PGA,0.0013,0.0023,0.0035,0.008,0.0155,0.0266,0.0422,0.0482,0.0737,0.1084,125,Manning,AB
-110.67,50.05,PGA,0.0021,0.0031,0.0042,0.0087,0.0159,0.0274,0.0439,0.0502,0.0761,0.1092,126,Medicine Hat,AB
-117.28,56.23,PGA,0.0015,0.0025,0.0037,0.0089,0.0175,0.0314,0.052,0.0605,0.0975,0.1528,127,Peace River,AB
-113.95,49.48,PGA,0.0091,0.013,0.017,0.0311,0.0507,0.0791,0.1171,0.1318,0.1938,0.2797,128,Pincher Creek,AB
-111.68,53.42,PGA,0.0015,0.0023,0.0034,0.0068,0.0126,0.0211,0.0333,0.0382,0.0593,0.0891,129,Ranfurly,AB
-113.8,52.27,PGA,0.0024,0.0039,0.0054,0.0126,0.0237,0.0414,0.0674,0.078,0.1248,0.1941,130,Red Deer,AB
-114.92,52.37,PGA,0.0035,0.0053,0.0077,0.017,0.0307,0.0511,0.0793,0.0902,0.1369,0.2033,131,Rocky Mountain House,AB
-114.77,55.28,PGA,0.0015,0.0024,0.0035,0.0076,0.0145,0.0247,0.0388,0.0444,0.0679,0.1001,132,Slave Lake,AB
-112.72,52.32,PGA,0.002,0.0032,0.0043,0.0098,0.0187,0.0339,0.0573,0.0671,0.112,0.1813,133,Stettler,AB
-114,53.53,PGA,0.0018,0.0031,0.0043,0.0101,0.0196,0.0359,0.061,0.0712,0.117,0.1866,134,Stony Plain,AB
-111.17,50.2,PGA,0.0023,0.0034,0.0045,0.0094,0.0175,0.0311,0.0518,0.0604,0.0982,0.1531,135,Suffield,AB
-112.15,49.78,PGA,0.004,0.0056,0.0074,0.0142,0.0245,0.0416,0.0679,0.0789,0.1279,0.197,136,Taber,AB
-114.28,50.67,PGA,0.0047,0.0071,0.0101,0.0218,0.0405,0.0689,0.1068,0.1213,0.1818,0.2638,137,Turner Valley,AB
-117.28,55.07,PGA,0.002,0.0034,0.0049,0.0116,0.0226,0.0402,0.0662,0.0768,0.1226,0.1906,138,Valleyview,AB
-112.05,53.5,PGA,0.0013,0.0022,0.0032,0.0069,0.0131,0.0222,0.035,0.0401,0.0619,0.092,139,Vegreville,AB
-110.85,53.37,PGA,0.0014,0.0022,0.0032,0.0063,0.0114,0.019,0.0301,0.0346,0.0548,0.0845,140,Vermilion,AB
-114.98,55.35,PGA,0.0015,0.0024,0.0035,0.0078,0.0148,0.0253,0.0399,0.0457,0.0698,0.1028,141,Wagner,AB
-110.87,52.82,PGA,0.0014,0.0023,0.0033,0.0065,0.012,0.0199,0.0314,0.0361,0.0565,0.0858,142,Wainwright,AB
-113.37,52.97,PGA,0.0018,0.003,0.0043,0.01,0.0195,0.0359,0.061,0.0713,0.1178,0.1876,143,Wetaskiwin,AB
-115.68,54.15,PGA,0.0023,0.0036,0.0051,0.0118,0.0225,0.0399,0.0657,0.0763,0.1218,0.1896,144,Whitecourt,AB
-113.58,51.87,PGA,0.0027,0.0041,0.0058,0.0129,0.024,0.0417,0.0677,0.0783,0.1255,0.1948,145,Wimborne,AB
-105.98,49.63,PGA,0.0013,0.0029,0.0048,0.0142,0.0286,0.0491,0.075,0.084,0.1193,0.1627,146,Assiniboia,SK
-108.33,50.55,PGA,0.0014,0.0024,0.0035,0.0072,0.0132,0.0214,0.0327,0.0371,0.0561,0.0826,147,Battrum,SK
-108,52.07,PGA,0.0013,0.0021,0.003,0.0059,0.0107,0.0176,0.0283,0.0327,0.0528,0.0811,148,Biggar,SK
-102.58,50.37,PGA,0.0012,0.0022,0.0035,0.0082,0.0156,0.0261,0.0399,0.0451,0.066,0.0933,149,Broadview,SK
-104.53,51.75,PGA,0.0013,0.0021,0.0032,0.0065,0.012,0.0198,0.031,0.0355,0.0552,0.0832,150,Dafoe,SK
-106.5,51.82,PGA,0.0013,0.0021,0.0031,0.0062,0.0115,0.0189,0.0296,0.0341,0.0538,0.0819,151,Dundurn,SK
-102.98,49.13,PGA,0.0011,0.0025,0.0042,0.0128,0.0262,0.0457,0.0704,0.0793,0.1136,0.1557,152,Estevan,SK
-102.38,52.85,PGA,0.001,0.0016,0.0024,0.0051,0.0096,0.0164,0.027,0.0316,0.0524,0.0825,153,Hudson Bay,SK
-105.12,52.2,PGA,0.0013,0.002,0.003,0.0059,0.0109,0.0181,0.0288,0.0333,0.0534,0.0821,154,Humboldt,SK
-102.35,55.53,PGA,0.0008,0.0013,0.0019,0.0044,0.0086,0.0157,0.0265,0.0311,0.0522,0.0827,155,Island Falls,SK
-101.9,51.57,PGA,0.0011,0.0018,0.0027,0.0057,0.0109,0.0182,0.0289,0.0334,0.0535,0.0828,156,Kamsack,SK
-109.17,51.47,PGA,0.0014,0.0022,0.0032,0.0064,0.0116,0.0191,0.0302,0.0348,0.0546,0.082,157,Kindersley,SK
-110,53.28,PGA,0.0013,0.0021,0.0031,0.0059,0.0107,0.0179,0.0287,0.0332,0.0533,0.0822,158,Lloydminster,SK
-109.48,49.92,PGA,0.0016,0.0026,0.0036,0.0076,0.0139,0.023,0.0356,0.0405,0.0609,0.0879,159,Maple Creek,SK
-108.43,54.13,PGA,0.0012,0.0019,0.0027,0.0053,0.0097,0.0166,0.0275,0.0322,0.053,0.0818,160,Meadow Lake,SK
-104.62,52.87,PGA,0.0012,0.0019,0.0027,0.0054,0.01,0.0168,0.0274,0.0319,0.0526,0.082,161,Melfort,SK
-102.8,50.92,PGA,0.0012,0.0022,0.0033,0.0072,0.0137,0.0228,0.0351,0.0399,0.0599,0.0871,162,Melville,SK
-105.53,50.4,PGA,0.0014,0.0027,0.0041,0.0106,0.02,0.0337,0.0509,0.0574,0.082,0.1123,163,Moose Jaw,SK
-104,53.37,PGA,0.0012,0.0018,0.0026,0.0052,0.0095,0.0163,0.027,0.0316,0.0524,0.0822,164,Nipawin,SK
-108.28,52.78,PGA,0.0013,0.002,0.0029,0.0056,0.0102,0.017,0.0278,0.0324,0.0528,0.0814,165,North Battleford,SK
-105.77,53.2,PGA,0.0012,0.0019,0.0027,0.0054,0.0098,0.0165,0.0272,0.0318,0.0525,0.0818,166,Prince Albert,SK
-103.88,50.55,PGA,0.0013,0.0025,0.0038,0.0096,0.0183,0.0309,0.0473,0.0533,0.0775,0.1072,167,Qu'Appelle,SK
-104.62,50.45,PGA,0.0014,0.0027,0.0041,0.0107,0.0207,0.0353,0.0541,0.0613,0.088,0.1213,168,Regina,SK
