# mean, investigation_time=50.0,imt=SA(1.0)
lon,lat,0.003:float32,0.005:float32,0.007:float32,0.0098:float32,0.0137:float32,0.0192:float32,0.0269:float32,0.0376:float32,0.0527:float32,0.0738:float32,0.103:float32,0.145:float32,0.203:float32,0.284:float32,0.397:float32,0.556:float32,0.778:float32,1.09:float32,1.52:float32,2.13:float32,2.5:float32
-132.10001,54.02000,1.000000E+00,9.999999E-01,9.999959E-01,9.999257E-01,9.992561E-01,9.952638E-01,9.797268E-01,9.384471E-01,8.567675E-01,7.310081E-01,5.716102E-01,3.945434E-01,2.375063E-01,1.217883E-01,5.257482E-02,1.886533E-02,5.701372E-03,1.471060E-03,3.469799E-04,7.613692E-05,3.690253E-05
-132.08000,53.26000,1.000000E+00,1.000000E+00,9.999999E-01,9.999957E-01,9.999120E-01,9.990697E-01,9.943852E-01,9.784336E-01,9.404058E-01,8.724275E-01,7.733344E-01,6.414576E-01,4.897861E-01,3.336360E-01,1.969201E-01,9.769108E-02,4.016761E-02,1.343129E-02,3.705012E-03,8.085126E-04,3.636279E-04
-131.82001,53.25000,1.000000E+00,1.000000E+00,9.999998E-01,9.999898E-01,9.998222E-01,9.983518E-01,9.910032E-01,9.679690E-01,9.168000E-01,8.311004E-01,7.134910E-01,5.661309E-01,4.082355E-01,2.592680E-01,1.413059E-01,6.432104E-02,2.421572E-02,7.421227E-03,1.888897E-03,3.848422E-04,1.689450E-04
-130.32001,54.32000,9.999992E-01,9.999292E-01,9.993284E-01,9.957057E-01,9.805228E-01,9.348065E-01,8.363113E-01,6.804261E-01,4.886170E-01,3.048085E-01,1.641812E-01,7.358330E-02,2.804174E-02,9.010363E-03,2.501517E-03,6.342958E-04,1.670986E-04,4.949284E-05,1.603743E-05,4.952108E-06,2.745214E-06
-128.64999,54.07000,9.999691E-01,9.990414E-01,9.942501E-01,9.750178E-01,9.202369E-01,8.059738E-01,6.329487E-01,4.374337E-01,2.620787E-01,1.358766E-01,6.091956E-02,2.279646E-02,7.542244E-03,2.316868E-03,7.383615E-04,2.651470E-04,1.049155E-04,4.109397E-05,1.508302E-05,4.867052E-06,2.716722E-06
-127.42000,50.70000,1.000000E+00,1.000000E+00,9.999999E-01,9.999883E-01,9.996486E-01,9.953690E-01,9.695525E-01,8.885893E-01,7.384312E-01,5.550426E-01,3.840552E-01,2.422203E-01,1.403438E-01,7.292958E-02,3.333010E-02,1.305415E-02,4.347437E-03,1.212150E-03,2.904556E-04,5.822361E-05,2.589395E-05
-125.88000,49.12000,1.000000E+00,9.999999E-01,9.999911E-01,9.997050E-01,9.958361E-01,9.699807E-01,8.810338E-01,7.130484E-01,5.146474E-01,3.508465E-01,2.411638E-01,1.708572E-01,1.266389E-01,9.527248E-02,6.980401E-02,4.724575E-02,2.823377E-02,1.427641E-02,6.026360E-03,2.030154E-03,1.118818E-03
-125.24000,50.02000,1.000000E+00,9.999961E-01,9.998580E-01,9.977690E-01,9.826027E-01,9.227910E-01,7.887499E-01,6.040004E-01,4.236609E-01,2.852568E-01,1.903458E-01,1.238151E-01,7.781729E-02,4.535416E-02,2.374564E-02,1.083077E-02,4.264086E-03,1.437101E-03,4.295943E-04,1.133392E-04,5.855427E-05
-124.80000,49.23300,1.000000E+00,9.999980E-01,9.999280E-01,9.987801E-01,9.895273E-01,9.490657E-01,8.490167E-01,6.952434E-01,5.245137E-01,3.743030E-01,2.594894E-01,1.754048E-01,1.180173E-01,7.733651E-02,4.763041E-02,2.628184E-02,1.254980E-02,5.009230E-03,1.670214E-03,4.460833E-04,2.216260E-04
-123.93000,49.17000,1.000000E+00,9.999939E-01,9.998792E-01,9.986187E-01,9.907225E-01,9.608942E-01,8.901564E-01,7.749614E-01,6.296736E-01,4.799265E-01,3.457403E-01,2.323488E-01,1.468275E-01,8.546298E-02,4.488142E-02,2.066775E-02,8.224314E-03,2.769720E-03,8.028343E-04,1.952872E-04,9.519010E-05
-123.40000,48.65000,1.000000E+00,9.999965E-01,9.999397E-01,9.993459E-01,9.955812E-01,9.803098E-01,9.391051E-01,8.597685E-01,7.401190E-01,5.947104E-01,4.459276E-01,3.078012E-01,1.976532E-01,1.165312E-01,6.224007E-02,2.944538E-02,1.220521E-02,4.352517E-03,1.357610E-03,3.612084E-04,1.843265E-04
-123.37000,48.43000,1.000000E+00,9.999968E-01,9.999462E-01,9.994195E-01,9.960796E-01,9.823925E-01,9.446890E-01,8.700618E-01,7.542078E-01,6.099573E-01,4.601792E-01,3.205562E-01,2.093935E-01,1.272026E-01,7.099937E-02,3.551256E-02,1.564635E-02,5.921528E-03,1.939391E-03,5.319471E-04,2.728910E-04
-123.15000,49.70000,9.999942E-01,9.996566E-01,9.971902E-01,9.850727E-01,9.466476E-01,8.625399E-01,7.306144E-01,5.725073E-01,4.149946E-01,2.809874E-01,1.790477E-01,1.051304E-01,5.756576E-02,2.886762E-02,1.314246E-02,5.387648E-03,2.026398E-03,7.101197E-04,2.398287E-04,7.509264E-05,4.206931E-05
-123.12000,49.25000,9.999993E-01,9.999453E-01,9.994035E-01,9.958152E-01,9.807594E-01,9.380763E-01,8.532937E-01,7.276738E-01,5.765480E-01,4.249577E-01,2.923212E-01,1.839509E-01,1.067105E-01,5.596035E-02,2.617423E-02,1.073160E-02,3.874906E-03,1.238214E-03,3.668770E-04,1.000426E-04,5.296897E-05
-122.32900,49.05200,9.999904E-01,9.996889E-01,9.979535E-01,9.903284E-01,9.665477E-01,9.110412E-01,8.127041E-01,6.759256E-01,5.178697E-01,3.653571E-01,2.384247E-01,1.413630E-01,7.744713E-02,3.874521E-02,1.763823E-02,7.271459E-03,2.766198E-03,9.824681E-04,3.351989E-04,1.054689E-04,5.913091E-05
-121.95000,49.16700,9.999320E-01,9.985964E-01,9.931255E-01,9.749734E-01,9.302920E-01,8.445258E-01,7.154007E-01,5.591303E-01,3.997015E-01,2.626139E-01,1.600849E-01,8.908000E-02,4.630559E-02,2.226351E-02,9.903325E-03,4.081432E-03,1.595328E-03,5.943352E-04,2.129076E-04,6.936875E-05,3.928620E-05
-120.32000,50.67000,9.541096E-01,8.462146E-01,7.244799E-01,5.736287E-01,4.183004E-01,2.806128E-01,1.749307E-01,1.023745E-01,5.588404E-02,2.849186E-02,1.353511E-02,5.812324E-03,2.388437E-03,9.760854E-04,4.137294E-04,1.791874E-04,7.613019E-05,3.007546E-05,1.089848E-05,3.453387E-06,1.911500E-06
-119.58000,49.50000,9.777910E-01,9.033527E-01,8.022473E-01,6.599280E-01,4.976730E-01,3.427219E-01,2.180026E-01,1.300637E-01,7.272055E-02,3.825279E-02,1.883256E-02,8.319223E-03,3.402459E-03,1.313444E-03,5.062093E-04,2.007440E-04,8.089632E-05,3.119956E-05,1.119339E-05,3.531612E-06,1.952701E-06
-119.48000,49.88000,9.648805E-01,8.682451E-01,7.508817E-01,5.989301E-01,4.379224E-01,2.931238E-01,1.817062E-01,1.056380E-01,5.733718E-02,2.912551E-02,1.380952E-02,5.918169E-03,2.421251E-03,9.823922E-04,4.134890E-04,1.783743E-04,7.568771E-05,2.989150E-05,1.082818E-05,3.429890E-06,1.898090E-06
-114.08000,51.05000,7.529203E-01,5.935935E-01,4.745128E-01,3.561666E-01,2.500684E-01,1.632246E-01,9.962710E-02,5.750556E-02,3.145647E-02,1.658830E-02,8.554492E-03,4.232471E-03,2.071207E-03,9.912720E-04,4.618430E-04,2.062032E-04,8.750871E-05,3.445170E-05,1.255052E-05,4.030489E-06,2.249167E-06
-113.47000,53.55000,3.805223E-01,2.544093E-01,1.834037E-01,1.249254E-01,8.008347E-02,4.784181E-02,2.671658E-02,1.408601E-02,7.042251E-03,3.438491E-03,1.691015E-03,8.311376E-04,4.207594E-04,2.139202E-04,1.068879E-04,5.102160E-05,2.289506E-05,9.398183E-06,3.509921E-06,1.132585E-06,6.278419E-07
